2018 年度  金寶電子
企業社會責任報告書
1
2018 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
1. 外購電力數據為按員工人數比例拆分自
KPPH2 而來
2. CCPH 及 KPPH2 其生產線在同一廠區內
菲律賓廠 (KPPH2)
23186.7 
7193.4 
▲  44.9%
1. 吸塵器產品生產數量增長 46.3%
2. 吹風機產品生產數量增長 520.8%
3. PCBA 產品生產數量增長 177.82%
產品整體生產數量較 Y2017 年度增長 144.6%
墨西哥廠 (CCMX)
2212.6 
335.7 
▲  17.9% 1. 電力係數由 0.454 增加為 0.527
2. 外購電力數據增加量僅有 2.79%
環境保護
廠區別 Factory
Y2018 GHG 依範疇 ( 公噸 CO2 e)
GHG by Scope ( t CO2 e)
範疇 1 
Scope 1
範疇 2 
Scope 2
深坑廠 (Sheng-keng)
216.6
2540.8
長安廠 (Chang-an)
567.3 
32039.1
吳江光電 (Wujiang)
341.8 
4734.4 
吳江電通 (Wujiang)
-
-
吳江電通 CS(Wujiang)
-
-
泰國 -Mahachai
871.6 
17136.6 
泰國 -Petchaburi
11113.6 
34839.9 
馬來西亞廠 (CCMY)
89.2 
6583.9 
菲律賓廠 (CCPH)
32.8 
1157.3 
菲律賓廠 (KPPH1)
255.4 
7821.0 
菲律賓廠 (KPPH2)
499.6 
22687.1 
巴西廠 (CCBR)
121.2 
5638.1 
巴西廠 (CCBS)
24.7 
2061.7 
墨西哥廠 (CCMX)
76.2 
2136.3 
Total
14210.0 
139376.2 
佔總排放量比例 % 
% of Total Emission
9.25 
90.75 
範疇 2 
Scope 2
範疇 1
Scope 1
90.75%
9.25%
0
20
40
60
80
100
35
2018 年度 金寶電子企業社會責任報告書
二、溫室氣體管理之策略、方法、目標：
( 一 )	溫室氣體管理之策略
金寶電子已將溫室氣體管理納入企業經營策略，每年提交溫室氣體報告及碳排減策略計劃至台
灣證券交易所 TWSE。對內部持續監測溫室氣體排放趨勢，對外部客戶做季度溫室氣體審查報
告及年度 CDP 碳揭露報告，以因應氣候變遷對企業內外部之管理策略。
	( 二 )	溫室氣體排放量減量之預算與計畫
金寶電子之主要溫室氣體排放來源為外購電力，乃屬範疇二之排放，故公司現狀每月能源使用
進行管理追蹤。後續將對公司差旅費用納入管制，乃屬範疇三之排放，待界定計算原則及範圍，
後續納入年度溫室氣體排減報告，提出改善措施及計劃，以持續改善碳盤排減成效。
( 三 )	產品或服務帶給客戶或消費者之減碳效果
因應綠色設計原則，金寶電子致力於綠色設計、綠色供應的概念，應用於產品開發生產過程，
期盼達到減碳之成效。金寶要求整體供應商提供之零件、部件、材料、成品及包裝材料，在設
計的初始階段需要符合我們的環境要求，以減少對環境造成氣候變遷之衝擊。
7-4	能源使用管理
本公司台灣地區對於節能管理，管理方針以降低能源使用量及增進能源使用效率為目標，於
2012 年 8 月開始全面施行節約用電措施，在執行上則以照明、空調和能源管理等三大方向進
行改善相關節能改善，具體做法如下：
策略
具　　體　　作　　法
照明 
傳統照明燈管全部改用 LED 燈管。
室內照明符合 CNS 照明標準規定。
空調 
每日測量溫度，調整啟動 400RT 或 200RT 冰水主機。
室內溫度管制由 25℃調高至 26℃。
高樓層帷幕牆玻璃貼隔熱紙。
冷卻水塔定期清洗由每季改為每月，增加冷卻效能。
加裝門擋，強迫安全門自動關門。
管理
啟動螢幕省電程式，設定電腦 5 分鐘未使用，自動關閉螢幕
各部門指定各區域照明管理者名單，負責照明及電腦開關管理責任及督導同仁
印影機 / 飲水機 / 咖啡機 / 電視等電器加裝 Timer，設定晚上 19:00 以後斷電。
其他
設置太陽能發電板，利用太陽日照發電。
環境保護
0
20000
40000
60000
80000
100000
120000
台灣
廠區
大陸
廠區
菲律賓
廠區
泰國
廠區
馬來西亞
廠區
巴西
廠區
墨西哥
廠區
單位 : 千度
2016
2017
2018
36
2018 年度 金寶電子企業社會責任報告書
本公司之能源使用主要為電力、柴油及天然氣等三項能源。
在電力能源方面，2018 年電力能源強度相較於 2017 年微幅增加了 3.1%，；2018 年柴油能源
強度相較於 2017 年減少 11.6%，係因柴油用量減少，減少的部分以電力取代所致。
在天然氣能源方面方面，2018 年天然氣能源強度比 2017 年減少 14.9%，係因天然氣用量減少。 
本公司台灣地區自 2012 年 8 月開始全面施行節電措施，以照明、空調和能源管理等三大方向
進行改善相關節能改善，節電成效持續發酵。
大陸蘇州廠區 2013 年 11 月員工宿舍導入水卡 , 節約用水 , 避免浪費，2014 年開始導入 LED 燈 ,
節約用電，2018 電通廠變壓器減容由 2,000kva 減容至 200kva, 更換變壓器，施工後，供電局
驗收確認完成，每月可省 RMB 3 萬基本費用。2018 年持續每月能源使用進行匯總，設定目標
值與實際達成，差異進行分析，檢視達成狀況，進而提出改善措施及計畫，以確保能夠水電 
氣減量。並進一步對於水電氣減量，進行下列措施：    
• 全廠區地下水管及消防管道查漏并維修。
• 重大設備開機數量管控 , 變壓器申請停用。
• 天燃氣簽訂用氣約定量 , 按需要申請。
大陸長安廠區每月均對能源使用進行匯總追蹤，在高階主管會議上，逐月檢視達成狀況，進而
提出改善措施及計畫，以確保能夠油水電減量。
能源項目
電（千度）
柴油（公秉）
天然氣（千立方公尺）
1. 台灣廠區
4,586 
0 
0 
2. 大陸廠區
45,242 
71 
128 
3. 菲律賓廠區 
52,496 
3 
0 
4. 泰國廠區
113,273 
28 
148 
5. 馬來西亞廠區
9,450 
19 
N/A
6. 巴西廠區
12,386 
4 
0 
7. 墨西哥廠區
4,054 
1 
10 
小計
241,488 
124 
285 
能量單位 ( 百萬焦耳 )
869,356,507 
4,811,566 
11,088,795 
2018 營收 ( 新台幣億元 )
1,328 
1,328 
1,328 
2018 年能量強度
( 百萬焦耳 / 每億元營收 )
654,636
3,623
8,350
2017 能源強度
( 百萬焦耳 / 每億元營收 )
634,818
4,098
9,814
2018 與 2017
能源強度增加 ( 減少 )
3.1%
-11.6%
-14.9%
環境保護
用電量
4,379 
9,719
4,853
12,033
52,864
112,217
7,653
33,915
52,496
4,593
9,828
3,944
1,191
46,577
110,148
4,586 
9,450
4,054
12,386
45,242
113,273
0
100
200
300
400
500
600
700
0
100
200
300
400
500
600
700
台灣
廠區
台灣
廠區
大陸
廠區
大陸
廠區
菲律賓
廠區
菲律賓
廠區
泰國
廠區
泰國
廠區
馬來西亞
廠區
馬來西亞
廠區
巴西
廠區
巴西
廠區
墨西哥
廠區
墨西哥
廠區
單位 : 千度
單位 : 公秉
2016
2016
2017
2017
2018
2018
38 
42
39 
659
137
547
16
4
12
625
117
553
12
2.5
8
602
140
483
5
2.52
6
37
2018 年度 金寶電子企業社會責任報告書
環境保護
節能使用管理
節約用水 / 用電宣導海報
用水量
柴油用量
38 
42
39 
659
137
547
16
4
12
625
117
553
12
2.5
8
602
140
483
5
2.52
6
38
2018 年度 金寶電子企業社會責任報告書
7-5	水資源管理
在全球氣候變遷的影響下，水資源亦已成為一當前重要的議題，在水資源管理方面，我們以
ISO14001 的管理體系力行水資源的節約措施。金寶因產業的特性，主要是組裝工廠，整體而
言，製程並未大量使用水資源，主要用水使用量為基礎廠務設施，如空調、空壓等循環用水及
員工生活用水。用水來源均來自市政用水，並無單獨取自河川湖泊或地下水源，對水源及社區
用水可能的衝擊並無顯著影響。
我們為持續推動節約用水，加強各廠區節水設施管理及汰換，並對於地下水管及消防管道查漏
并維修，亦進行宣導員工經由用水行為改變以提升節約用水效率。
• 改換藥劑減少空調用水
• 改善冷卻水塔佈水器減少不平引起溢水浪費
• 廁所沖水馬桶水閥調節，每日進行滲漏巡檢
• 廚房每日沖水清洗地面改拖地方式節水， 洗菜水用來拖地
• 晚間使用儲用水，關閉水閥
• 每天檢查用水開關點檢與用水巡檢
排水系統依照當地政府要求，生活污水排放口與當地政府指定之污水管道對接，再排放至專業
污水公司處理，經專業汙水處理公司處理汙水合格後，始排放至流入河流。本公司每年委託第
三方進行檢驗汙水處理程序，檢驗結果均符合當地政府標準。
在用水方面，2018 用水量 ( 千度 ) 比 2017 年度減少 81( 千度 ) 約 6%。
大陸蘇州廠區全廠區地下水管查漏並維修，對於重大設備開機數量管控，以及對變壓器申請停
用，並且簽定天燃氣用氣約定量，並依規定申請。長安廠區自 2014 年 8 月以來持續進行全面
節約用水、用電，且每月能源使用進行匯總追蹤，在高階主管會議上，逐月檢視達成狀況，進
而提出改善措施及計畫，以確保能夠油水電減量。
用水量 ( 千度 )
2016
2017
2018
1. 台灣廠區
38 
42 
39 
2. 大陸廠區
659 
625  
602 
3. 菲律賓廠區
137 
117 
140 
4. 泰國廠區
547 
553 
483 
5. 馬來西亞廠區
16 
12 
5 
6. 巴西廠區
4 
2.50 
2.52 
7. 墨西哥廠區
12 
8 
6 
小計
1,413 
1,358 
1,278
環境保護
39
2018 年度 金寶電子企業社會責任報告書
7-6	廢棄物管理
對於廢棄物減量作業，我們著重於來源管理，將來源區分為員工生活廢棄物及製程廢棄物兩大
類別；員工生活廢棄物管理則透過員工教育訓練佐以員工行為規範有效推動減量及分類管理，
提高資源利用性及其資源化價值；製程廢棄物管理則以最適包材及降低有害廢棄物占比率為主
軸，推動減量管理。
廢棄物集中處理係以分類及安全性為目的，各地由專責單位管理廢棄物，有效掌握廢棄物來源
產出量並進行管控，同時也與資源再利用業者進行合作，提高資源利用價值，並以零廢棄物為
最終目標。
對於廢棄物優先採取製程回收、再利用源頭減量，對於無法回收再利用之廢棄物，則遵守環保
法令規定，委託合法業者清運、焚化、掩埋。對於廢棄物，我們的處理方式為 : 
(1) 生活廢棄物，委託合格專業廢棄物處理公司或當地政府環衛單位處理；
(2) 一般事業廢棄物，於測試後拆解，委託甲級專業廢棄物清理公司處理。
(3) 有害事業廢棄物，儲存在危險廢物儲存區，委託合格的合格廠商進行清運和處理。
可回收廢棄物，委託清潔隊處理或賣給合格廠商處理 ( 如寶特瓶、鋁罐、鐵罐、廢紙、廢塑膠、
五金件等 )。
台灣廠區為研發業務營運總部，生產基地皆移往泰國、大陸、菲律賓及中南美洲，一般而言無
任何污染問題發生，最近年度及截至年報刊印日止無因污染環境問題產生重大之支出。
有關環境議題，本公司於報告期間完全依照政府法規辦理，並無任何違反環境法律法規之情事
發生。  
http://www.ipe.org.cn/pollution/corporation.aspx。
廠區
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
4. 泰國廠區
項目分類
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
生活廢棄物
42 
焚燒及回收 
210 
焚燒及回收 
4 
disposal to 
disposal 
site
1,353 
Recycling, 
land 
filling and 
incineration
一般事業廢棄物
0 
回收
1,820
雙笙回收
419 
recycling
4,807 
Waste 
Classify, 
Recycle, 
Disposal
有害事業廢棄物
0 
　
17 
資質廠商
回收處理
17 
treatment
101 
Waste 
Classify, 
Disposal　
小計
42
　
2,047
　
441 
　
6,261
　
廠區
5. 馬來西亞廠區
6. 巴西廠區
7. 墨西哥廠區
合計
項目分類
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
生活廢棄物
NA
焚燒及回收 
137
回收 
501
焚燒及回收 
2,247 
焚燒及回收 
一般事業廢棄物
228
Recycling
212
焚燒及回收 
13
Landfill, 
Oxidation 
Lagoons 
7,499 
焚燒及回收 
有害事業廢棄物
22
Recovery
91
回收 
4
Incineration, 
Recycling 
and 
Confinement
252 
焚燒及回收 
小計
250
　
440
　
517
　
9,998 
　
環境保護
廢棄物處理
生活廢棄物分類
生活廢棄物暫放點
蘇州廠區之生活廢棄物吳江環衛清潔隊處理
廢棄物分類
廢棄物分類
蘇州廠區之生活廢棄物吳江環衛清潔隊處理
廢棄物分類
廢棄物分類
長安廠區一般廢棄物廈崗回收廢品供銷社
40
2018 年度 金寶電子企業社會責任報告書
台灣廠區廢棄物處理情形；2018 年度期間，台灣地區並無違反環境法規及所受罰款。
大陸蘇州廠區對於雨污管道分流 , 廢水由吳江經濟技術開發區運東處理廠處理，廢水每年由華
測檢測，檢測結果均合格規定。
大陸長安廠區於報告期間之廢水與廢棄物均嚴格按當地政府要求進行處理，並無發生有廢水與
廢棄物罰款之相關情事。
環境保護
廢棄物處理
菲律賓廠區危險廢物儲存在危險廢物儲存區，並透過合格的運輸儲存和處置廠商處理
菲律賓廠區生活廢棄物經分類後稱重後裝入垃圾車清運， 有回收價值廢棄物出售給廢品買家。
41
2018 年度 金寶電子企業社會責任報告書
環境保護
7-7	永續管理系統盤查
永續發展之管理系統標準，其目的在於瞭解活動項目潛在的社會、經濟與環境衝擊的影響。為
了促使管理系統更加圓滿，及確保各項 CSR 政策及行動被具體落實，並為組織建構起持續性
的企業內部訓練與塑造企業永續形象的優勢，我們依 CSR 議題屬性，分別建構了相對應的管
理系統，並與國際規範標準接軌，取得系統驗證證書，確實將企業永續及社會責任政策及方針，
融入各廠區日常營運作業中。
為此，金寶電子進行各廠區之永續管理系統盤查，將有助於本企業提升企業社會責任、降低環
境足跡、找出經營風險和機會。
我們的永續管理系統盤查
1997 年深坑廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 14001 環境管理系統認證通過
2007 年長安廠 OHSAS 18001 職業安全衛生管理系統認證通過
2011 年深坑廠 IECQ-QC 080000 危害物質管理系統認證通過
2011 年長安廠 IECQ-QC 080000 危害物質管理系統認證通過
2014 本集團加入 EICC 成為會員
2015 菲律賓廠 ISO 9001 系統認證通過
2016 菲律賓廠 IECQ-QC 080000 危害物質管理系統認證通過
2016 菲律賓廠 ISO 14001 認證通過
2016 墨西哥廠 ANSI/ESD S20.20 靜電防護認證
2017 麗寶 TRUSTe Enterprise Privacy Certification 隱私管理驗證通過
7-8 限用物質
本公司為 ODM 及 EMS 代工廠，全面遵守有關限用禁用有害物質、衝突礦產等規定，並提供相
關資訊給客戶。本公司所有產品均符合國際安規標準及國際環保規範，並依出貨區域產品環保
法規要求 ( 如歐盟 RoHS 指令、歐盟 WEEE 指令、中國電子資訊產品污染控制管理辦法、 CE
認證、FCC 認證、BSMI 認證等 )，於產品或包裝上標示符合性等相關資訊，2018 年無違反相
關產品及服務信息標籤的法規。
自歐盟公告廢電子電機設備中危害物質禁用指令 (RoHS) 以來，本公司便成立綠色產品部門及
跨事群的合作小組來因應，遵循最新國際法規及客戶的限用物質規範要求，除本公司內部對於
環境保護要求事項與產品限用物質訂定相關管理規範外，並且在管理規範中區分電子、機構及
包裝材料所應對應之證明文件 ( 例如 : 檢測報告或保證書、MSDS 或成分表、各客戶的綠色調
查表、聲明書等 )，以證明產品材料符合限用物質之規範，同時透過「IECQQC080000 有害物
質流程管理系統」，於在產品設計及生產製造導入綠色設計與綠色製造的要求，降低對於環境
的影響，使得危害物質管控更加有效與完善。
我們為了達成材料選用對環境友善之目標、符合國際法規及客戶規範之要求，嚴格要求供應商
符合環境管控有害物質技術標準，其中限用或禁用列管之有害化學物質分為禁用物質、限用物
質、未來可能限禁用物質。我們期許透過綠色供應鏈管理，提供低毒性、低污染的產品給予客
戶，降低對於環境或是人體的危害。有害物質管理系統使我們的綠色產品管理制度更具效率、
便利與嚴謹，成為綠色競爭力的一部份。透過此平台可更有效率進行供應鏈管理，篩選具能力
的供應商，持續提供符合規格之電子與機構零件，以生產綠色產品及提高各國際客戶的滿意與
信賴。
對此，為持續確保產品符合國際法規及客戶對有害物質管理相關要求，本公司每月定期的蒐集
法規最新動態及客戶相關環保要求之更新，積極參與客戶或驗證機構、政府舉辦的研討會；若
國際法規有變更時，本公司也會召開符合性查核會議，必要時會對供應商展開調查，同時對同
仁進行宣導教育，以維持有害物質管理系統之有效性；另外，本公司每年也會透過外部第三公
證單位的稽查 QC080000 認證符合性，以確保集團執行有害物質管理流程的有效性；2018 年
公司設計端及工廠端都沒有違反重大缺失之事項。
42
2018 年度 金寶電子企業社會責任報告書
環境保護
7-9	採用環境標準篩選之供應商
本公司為消費、通訊、影像及資訊電子產品的 ODM/CDM 企業，本著對社會之關懷，致力於環
境保護，並在產品之設計、生產、包裝、販售與服務，均符合國際法令規章與客戶的綠色產品
要求。
產品使用的原物料均符合有害物質的限制值，並經第三方實驗室檢測確認。同時供應商也簽署
環境保護保證書，並透過現場查核廠商有害物質管理作業流程，確保作業符合要求。
本公司新供應商的要求，是以歐盟 2011/65/EU (RoHS) 有害物質限制指令為基準，所有的供應
商都必須符合 RoHS 要求，因此篩選比例為 100% 。
我們導入新供應商前，安排實地查核，除了針對品質與有害物質管理作業外，也對童工、工作
安全、職業疾病防護、員工宿舍與環境許可文件進行確認。查核發現的問題，供應商需在規定
期限內完成改善，確保維護良好的工作條件，符合法令的規定。
健康職場與社會參與
08
44
2018 年度 金寶電子企業社會責任報告書
8-1 人員概況
本公司在全球布局的營運策略下，2018 年全球員工總人數為 30,454 人，男性 14,640 人，女
性 15,814 人，男女比例為 48.07%：51.93%，男女人力結構差異不大。本公司於員工招募、
人才培育、績效管理、薪酬福利上絕對不將性別、國籍、宗教納入考量，而是依循一致標準，
創造平等和諧的工作環境，讓同仁在合適的職位發輝所長。
我們充分表現僱用的多樣性，未曾發生違反人權或歧視事件，故在本報告書期間並無違反原住
民權益之事件或受到外部人權的審查或影響評估的事件，公司內部任何的營運活動皆無強迫或
強制勞動風險。
( 一 ) 性別職別年齡人員結構
(1) 台灣廠區員工總人數有 2,045 人，其中男性有 1,270 人 ( 佔全部 62.1%)，女性有 775 人 ( 佔
全部 37.9%)；中高階主管有 745 人，其中男性主管有 588 人（78.93%），女性主管有 157
人（21.07%）；年齡在 51 歲（含）以上有 231 人（佔全 11.3%）。
(2) 大陸廠區員工總人數有 4,718 人，其中男性有 3,044 人 ( 佔全部 64.52%)，女性有 1,674 人 ( 佔
全部 35.48%)；中高階主管有 269，其中男性主管有 113 人（42.01%），女性主管有 156
人（57.99%）；年齡在 51 歲（含）以上有 32 人（佔全部 0.68%）。
(3)菲律賓廠區員工總人數有9,007人，其中男性有3,405人(佔全部37.8%)，女性有5,602人(佔
全部 62.2%)；中高階主管有 156 人，其中男性主管有 119 人（76.28%），女性主管有 37
人（23.72%）；年齡在 51 歲（含）以上有 36 人（佔全部 0.40%）。
員工總人數
台灣廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
1 
0 
444 
124 
143 
33 
588 
157 
職員
150 
136 
508 
451 
24 
31 
682 
618 
直接員工
0 
0 
0 
0 
0 
0 
0 
0 
合計
151 
136 
952 
575 
167 
64 
1,270 
775 
員工總人數
大陸廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
15 
16 
90 
140 
8 
0 
113 
156 
職員
126 
70 
314 
173 
3 
0 
443 
243 
直接員工
1,936 
796 
544 
466 
8 
13 
2,488 
1,275 
合計
2,077 
882 
948 
779 
19 
13 
3,044 
1,674 
員工總人數
菲律賓廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
3 
4 
102 
33 
14 
0 
119 
37 
職員
325 
249 
273 
135 
1 
0 
599 
384 
直接員工
2,195 
3,226 
490 
1,936 
2 
19 
2,687 
5,181 
合計
2,523 
3,479 
865 
2,104 
17 
19 
3,405 
5,602 
健康職場與社會參與
男
51.93%
女
48.07%
45
2018 年度 金寶電子企業社會責任報告書
(4)泰國廠區員工總人數有11,936人，其中男性有5,580人(佔全部46.75%)，女性有6,356人(佔
全部 53.25%)；中高階主管有 249 人，其中男性主管有 164 人（65.86%）；女性主管有 85
人（34.14%）；年齡在 51 歲（含）以上有 154 人（佔全部 1.29%）。
(6) 巴西廠區員工總人數有 1,279 人，其中男性有 593 人 ( 佔全部 46.36%)，女性有 686 人 ( 佔
全部 53.64%)；中高階主管有 0 人；年齡在 51 歲（含）以上有 0 人。
(5) 馬來西亞廠區員工總人數有 442 人，其中男性有 245 人 ( 佔全部 55.43%)，女性有 197 人 ( 佔
全部 44.57%)；中高階主管有 16 人，其中男性主管有 11 人（68.75%）；女性主管有 5 人
（31.25%）；年齡在 51 歲（含）以上有 5 人（佔全部 1.13%）。
(7) 墨西哥廠區員工總人數有 608 人，其中男性有 321 人 ( 佔全部 52.8)，女性有 287 人 ( 佔
全部 47.20%)；中高階主管有 14 人，其中男性主管有 12 人（85.71%）；女性主管有 2 人
（14.29%）；年齡在 51 歲（含）以上有 45 人（佔全部 7.40%）。
員工總人數
泰國廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
6 
5 
150 
65 
8 
15 
164 
85 
職員
462 
301 
300 
290 
6 
13 
768 
604 
直接員工
3,810 
3,823 
835 
1,735 
3 
109 
4,648 
5,667 
合計
4,278 
4,129 
1,285 
2,090 
17 
137 
5,580 
6,356 
員工總人數
巴西廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
0 
0 
0 
0 
0 
0 
0 
0 
職員
65 
63 
183 
111 
20 
6 
268 
180 
直接員工
193 
233 
124 
269 
8 
4 
325 
506 
合計
258 
296 
307 
380 
28 
10 
593 
686 
員工總人數
馬來西亞廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
0
0
10
5
1
0
11 
5 
職員
20
22
19
13
1
0
40 
35 
直接員工
147
83
47
71
0
3
194 
157 
合計
167 
105 
76 
89 
2 
3 
245 
197 
員工總人數
墨西哥廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
0 
0 
12 
2 
0 
0 
12 
2 
職員
22 
16 
45 
12 
0 
0 
67 
28 
直接員工
139 
111 
85 
119 
18 
27 
242 
257 
合計
161 
127 
142 
133 
18 
27 
321 
287 
健康職場與社會參與
46
2018 年度 金寶電子企業社會責任報告書
(8) 其他地區包含美國、日本、韓國、荷蘭…等地區，以業務銷售及業務服務為主要業務性
質，員工總人數有 419 人，其中男性有 182 人 ( 佔全部 43.44%)，女性有 237 人 ( 佔全
部 55.56%)；中高階主管有 44 人，其中男性主管有 38 人（86.36%）；女性主管有 6 人
（13.64%）；年齡在 51 歲（含）以上有 167 人（佔全部 39.86%）。
(9) 在佈局全球的所有廠區員工總人數有 30,454 人，其中男性有 14,640 人 ( 佔全部 48.07%)，
女性有 15,184 人 ( 佔全部 51.93%)；中高階主管有 1,493 人，其中男性主管有 1,045 人
（69.99%）；女性主管有 448 人（30.01%）；年齡在 51 歲（含）以上有 1,493 人（佔全
部 1.31%）。
員工總人數
其他廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
0 
0 
11 
3 
27 
3 
38 
6 
職員
0 
1 
20 
15 
23 
14 
43 
30 
直接員工
39 
55 
33 
75 
29 
71 
101 
201 
合計
39 
56 
64 
93 
79 
88 
182 
237 
員工總人數
各廠區合計
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
25 
25 
819 
372 
201 
51 
1,045 
448 
職員
1,170 
858 
1,662 
1,200 
78 
64 
2,910 
2,122 
直接員工
8,459 
8,327 
2,158 
4,671 
68 
246 
10,685 
13,244 
合計
9,654 
9,210 
4,639 
6,243 
347 
361 
14,640 
15,814 
( 二 )	員工新進率及離職率統計
新進離職人員
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
232 
11%
149 
7.29%
11,602 
246%
4,051 
86%
2,952 
33%
3,810 
42%
離職人數
255 
12%
165 
8.07%
10,468 
222%
2,910 
62%
1,723 
19%
4,085 
45%
新進離職人員
4. 泰國廠區
5. 馬來西亞廠區
6. 巴西廠區
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
924 
8%
973 
8%
43
10%
52
12%
197 
15%
189 
15%
離職人數
2,927 
25%
2,315 
19%
73
17%
69
16%
165 
13%
115 
9%
新進離職人員
7. 墨西哥廠區
8. 其他地區
9. 各廠區合計
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
294 
48%
311 
51%
136 
32%
193 
46%
16,380 
54%
9,728 
32%
離職人數
285 
47%
298 
49%
111 
26%
185 
44%
16,007 
53%
10,142 
33%
2018 年聘用 26,108 人新進員工，其中新進員工人數男性有 16,380 人，女性有 9,728 人，男女
新進員工比例約為 63：37，其中，2018 年新進員工人數相較於 2017 年離職人數減少 4,360 人，
另外 2018 年新進員工人數比較 2017 新進員工減少 8,511 人，2018 年底總人數減少，故新進
與離職人數也相對的減少，相對於 2017 年度新進人員比例降低 15%，離職人員比例降低 5%。
2018 年離職員工總人數為 26,149 人，其中男性 16,007 人，女性 10,142 人，整體離職率偏高，
主要原因為大陸、菲律賓及墨西哥地區之當地勞動供給流動率偏高所致。
健康職場與社會參與
47
2018 年度 金寶電子企業社會責任報告書
( 三 )	新進 / 離職員工年齡統計
新進離職人員
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
年齡
30 歲↓
31-50 歲
51 歲 ↑
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲↑
新進人數
123 
251 
7 
13,389 
2,263 
1 
5,034 
1,712 
16 
離職人數
93 
287 
28 
11,557 
1,820 
1 
4,366 
1,437 
5 
新進離職人員
4. 泰國廠區
5. 馬來西亞廠區
6. 巴西廠區
年齡
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲 ↑
30 歲↓
31-50 歲
51 歲↑
新進人數
1,610 
284 
3 
82
13
0
282 
103 
1 
離職人數
3,670 
1,557 
15 
103
38
1
174 
100 
6 
新進離職人員
7. 墨西哥廠區
8. 其他地區
年齡
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲↑
新進人數
360 
222 
23 
124 
152 
53 
離職人數
311 
249 
23 
109 
132 
55 
( 四 ) 離職人員及員工結構
2018 年底，離職人員及員工結構情形如下 :
(1) 台灣廠區總員工人數有 2,045 人，離職員工共 420 人 ( 佔總員工人數 20.5%)，就年齡層區分，
其中男性 256 人 ( 佔總員工人數 12.5%)，女性 164 人 ( 佔總員工人數 8.0%)；就年齡層區分，
51 歲（含）以上的員工有 28 人，佔總員工人數 1.37%。
(2) 大陸廠區總員工人數有 4,718 人，離職員工共 13,378 人 ( 佔總員工人數 283.6%)，就年
齡層區分，其中男性 10,468 人 ( 佔總員工人數 221.9%)，女性 2,910 人 ( 佔總員工人數
61.7%)；就年齡層區分，51 歲（含）以上的員工有 1 人，佔總員工人數 0.02%。
離職人數
廠區
1. 台灣廠區
2. 大陸廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
59 
14.0%
2.9%
9,171 
68.6%
194.4%
30~50 歲 
176 
41.9%
8.6%
1,297 
9.7%
27.5%
50 歲以上
21 
5.0%
1.0%
0 
0.0%
0.0%
小計
256 
61.0%
12.5%
10,468 
78.2%
221.9%
女性
30 歲以下 
35 
8.3%
1.7%
2,386 
17.8%
50.6%
30~50 歲 
122 
29.0%
6.0%
523 
3.9%
11.1%
50 歲以上
7 
1.7%
0.3%
1 
0.0%
0.0%
小計
164 
39.0%
8.0%
2,910 
21.8%
61.7%
 合計
420 
100.0%
20.5%
13,378 
100.0%
283.6%
健康職場與社會參與
48
2018 年度 金寶電子企業社會責任報告書
(3) 菲律賓廠區總員工人數有 9,007 人，離職員工共 5,808 人 ( 佔總員工人數 64.5%)，就
年齡層區分，其中男性 1,723 人 ( 佔總員工人數 29.7%)，女性 4,085 人 ( 佔總員工人數
