2017 年度  金寶電子
企業社會責任報告書
1
2017 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
Y2017 GHG 依範疇 ( 公噸 CO2 e)
GHG by Scope ( t CO2 e)
範疇 1 
Scope 1
範疇 2 
Scope 2
深坑廠 (Sheng-keng)
217.3
2429.6
長安廠 (Chang-an)
524.2 
35199.4
吳江光電 (Wujiang)
409.5 
4856.9 
吳江電通 (Wujiang)
-
-
吳江電通 CS(Wujiang)
-
-
泰國 -Mahachai
1900.7 
15366.5 
泰國 -Petchaburi
1202.8 
31677.8 
馬來西亞廠 (CCMY)
127.2 
6866.5 
菲律賓廠 (CCPH)
30.2 
841.7 
菲律賓廠 (KPPH1)
288.6 
8015.1 
菲律賓廠 (KPPH2)
3551.0 
12442.2 
巴西廠 (CCBR)
143.6 
7061.6 
巴西廠 (CCBS)
34.7 
2584.2 
墨西哥廠 (CCMX)
84.8 
1790.3 
Total
8514.6 
129131.8 
佔總排放量比例 % 
% of Total Emission
6.19 
93.81 
範疇 2 
Scope 2
範疇 1
Scope 1
93.81%
6.19%
0
20
40
60
80
100
36
2017 年度 金寶電子企業社會責任報告書
二、溫室氣體管理之策略、方法、目標：
( 一 )	溫室氣體管理之策略
金寶電子已將溫室氣體管理納入企業經營策略，每年提交溫室氣體報告及碳排減策略計劃至台
灣證券交易所 TWSE。對內部持續監測溫室氣體排放趨勢，對外部客戶做季度溫室氣體審查報
告及年度 CDP 碳揭露報告，以因應氣候變遷對企業內外部之管理策略。
	( 二 )	溫室氣體排放量減量之預算與計畫
金寶電子之主要溫室氣體排放來源為外購電力，乃屬範疇二之排放，故公司現狀每月能源使用
進行管理追蹤。後續將對公司差旅費用納入管制，乃屬範疇三之排放，待界定計算原則及範圍，
後續納入年度溫室氣體排減報告，提出改善措施及計劃，以持續改善碳盤排減成效。
( 三 )	產品或服務帶給客戶或消費者之減碳效果
因應綠色設計原則，金寶電子致力於綠色設計、綠色供應的概念，應用於產品開發生產過程，
期盼達到減碳之成效。金寶要求整體供應商提供之零件、部件、材料、成品及包裝材料，在設
計的初始階段需要符合我們的環境要求，以減少對環境造成氣候變遷之衝擊。
7-4	能源使用管理
本公司台灣地區對於節能管理，管理方針以降低能源使用量及增進能源使用效率為目標，於
2012 年 8 月開始全面施行節約用電措施，在執行上則以照明、空調和能源管理等三大方向進
行改善相關節能改善，具體做法如下：
策略
具　　體　　作　　法
照明 
傳統照明燈管全部改用 LED 燈管。
室內照明符合 CNS 照明標準規定。
空調 
每日測量溫度，調整啟動 400RT 或 200RT 冰水主機。
室內溫度管制由 25℃調高至 26℃。
高樓層帷幕牆玻璃貼隔熱紙。
冷卻水塔定期清洗由每季改為每月，增加冷卻效能。
加裝門擋，強迫安全門自動關門。
管理
啟動螢幕省電程式，設定電腦 5 分鐘未使用，自動關閉螢幕
各部門指定各區域照明管理者名單，負責照明及電腦開關管理責任及督導同仁
印影機 / 飲水機 / 咖啡機 / 電視等電器加裝 Timer，設定晚上 19:00 以後斷電。
其他
設置太陽能發電板，利用太陽日照發電。
環境保護
37
2017 年度 金寶電子企業社會責任報告書
本公司之能源使用主要為電力、柴油及天然氣等三項能源。
 在電力能源方面，2017 年電力能源強度相較於 2016 年小幅增加了 2.6%，；2017 年柴油能源
強度相較於 2016 年減少 32.8%，係因柴油用量減少，減少的部分以電力取代所致，大陸廠區
之人員較前一年度減少所致。
 在天然氣能源方面方面，2017年天然氣能源強度比2016年減少11.1%，係因天然氣用量減少，
天然氣用量減少的部分為大陸廠區之人員較前一年度減少所致。  
本公司台灣地區自 2012 年 8 月開始全面施行節電措施，以照明、空調和能源管理等三大方向
進行改善相關節能改善，節電成效持續發酵。
能源項目
電（千度）
柴油（公秉）
天然氣（千立方公尺）
1. 台灣廠區
4,593 
0 
0 
2. 大陸廠區
46,577 
15 
288 
3. 菲律賓廠區 
33,915 
51 
0 
4. 泰國廠區
110,148 
33 
0 
5. 馬來西亞廠區
9,828
21
0
6. 巴西廠區
1,191 
6 
0 
7. 墨西哥廠區
3,944 
1 
13 
小計
210,195 
126 
301 
能量單位 ( 百萬焦耳 )
756,703,233 
4,884,672 
11,698,864 
2017 營收 ( 新台幣億元 )
1,192 
1,192 
1,192 
2017 年能量強度
( 百萬焦耳 / 每億元營收 )
634,818 
4,098 
9,814 
2016 能源強度
( 百萬焦耳 / 每億元營收 )
618,999 
6,097 
11,040 
2017 與 2016
能源強度增加 ( 減少 )
2.6%
-32.8%
-11.1%
台灣廠區用電量情形。
環境保護
台灣
2011 年
2012 年
2013 年
2014 年
2015 年
2016 年
2017 年
用電量
4353
3953
3697
3751
3709
4379
4593
YOY
-
-9.2%
-6.5%
1.4%
-1.1%
18.3%
4.9%
能量單位
15671520
14231509
13309398
13502297
13353761
15764400
16534800
營收
399
389
427
556
411
1230
1192
能量強度
39235
36614
31155
24273
32474
12817
13871
2011 年
2013 年
2016 年
2012 年
2015 年
2014 年
2017 年
4,593
4,379
3,709
3,751
3,697
3,953
4,353
註 : 用電量 : 仟度 能量單位 : 百萬焦耳 2017 營收 : 新台幣億元
註 : 單位 : 仟度 
38
2017 年度 金寶電子企業社會責任報告書
大陸蘇州廠區 2013 年 11 月員工宿舍導入水卡 , 節約用水 , 避免浪費，2014 年開始導入 LED 燈 ,
節約用電，2017 年持續每月能源使用進行匯總，設定目標值與實際達成，差異進行分析，檢
視達成狀況，進而提出改善措施及計畫，以確保能夠水電氣減量。並進一步對於水電氣減量，
進行下列措施：
1. 全廠區地下水管及消防管道查漏并維修。
2. 重大設備開機數量管控 , 變壓器申請停用。
3. 天燃氣簽訂用氣約定量 , 按需要申請。
大陸長安廠區每月均對能源使用進行匯總追蹤，在高階主管會議上，逐月檢視達成狀況，進而
提出改善措施及計畫，以確保能夠油水電減量。
環境保護
時間
水 ( 千度 )
電 ( 千度 )
燃氣費 ( 千立方公尺 )
柴油 ( 公秉 )
2016 實際
188
5877
172
0
2017 規劃
178
5230
114
0
2017 實際
183
6006
150
0
2017 達成率
97.26%
87.07%
76%
0
2018 目標
170
5105
130
0
長安廠區
2012 年
2013 年
2014 年
2015 年
2016 年
2017 年
用電 ( 仟度 )
53428
54892
62766
55217
46572
40571
增幅 ( 減幅 )%
-
2.74%
14.34%
-12.03%
-15.66%
-12.89%
天然氣 ( 千立方公尺 )
404
365
407
181
139
138
增幅 ( 減幅 )%
-
-9.70%
11.74%
-55.67%
-22.87%
-1.12%
柴油 ( 公秉 )
200
84.0
66.6
35.0
30.0
14.5
增幅 ( 減幅 )%
-
-58.00%
-20.71%
-47.45%
-14.29%
-51.67%
節能使用管理
節約用水 / 用電宣導海報
39
2017 年度 金寶電子企業社會責任報告書
7-5	水資源管理
在全球氣候變遷的影響下，水資源亦已成為一當前重要的議題，在水資源管理方面，我們以
ISO14001 的管理體系力行水資源的節約措施。金寶因產業的特性，主要是組裝工廠，整體而
言，製程並未大量使用水資源，主要用水使用量為基礎廠務設施，如空調、空壓等循環用水及
員工生活用水。用水來源均來自市政用水，並無單獨取自河川湖泊或地下水源，對水源及社區
用水可能的衝擊並無顯著影響。
我們為持續推動節約用水，加強各廠區節水設施管理及汰換，並對於地下水管及消防管道查漏
并維修，亦進行宣導員工經由用水行為改變以提升節約用水效率。
各項節水措施：
• 改換藥劑減少空調用水
• 改善冷卻水塔佈水器減少不平引起溢水浪費
• 廁所沖水馬桶水閥調節，每日進行滲漏巡檢
• 廚房每日沖水清洗地面改拖地方式節水， 洗菜水用來拖地
• 晚間使用儲用水，關閉水閥
• 每天檢查用水開關點檢與用水巡檢
排水系統依照當地政府要求，生活污水排放口與當地政府指定之污水管道對接，再排放至專業
污水公司處理，經專業汙水處理公司處理汙水合格後，始排放至流入河流。本公司每年委託第
三方進行檢驗汙水處理程序，檢驗結果均符合當地政府標準。
 在用水方面，2017 用水量 ( 千度 ) 比 2016 年度減少 57( 千度 )。
台灣廠區用水量情形
大陸蘇州廠區全廠區地下水管查漏並維修，對於重大設備開機數量管控，以及對變壓器申請停
用，並且簽定天燃氣用氣約定量，並依規定申請。長安廠區自 2014 年 8 月以來持續進行全面
節約用水、用電，且每月能源使用進行匯總追蹤，在高階主管會議上，逐月檢視達成狀況，進
而提出改善措施及計畫，以確保能夠油水電減量。
能源項目
2017 水量 ( 千度 )
2016 水量 ( 千度 )
2015 水量 ( 千度 )
2014 水量 ( 千度 )
2013 水量 ( 千度 )
1. 台灣廠區
42 
38 
40 
42 
37 
2. 大陸廠區
625 
659 
657 
867 
649 
3. 菲律賓廠區
117 
137
　
　
　
4. 泰國廠區
553 
547 
　
　
　
5. 馬來西亞廠區
12
16 
　
　
　
6. 巴西廠區
0.25 
4 
　
　
　
7. 墨西哥廠區
8 
12 
　
　
　
小計
1,356 
1,413 
697 
909 
686 
環境保護
台灣
2012 年
2013 年
2014 年
2015 年
2016 年
2017 年
用水量 ( 仟度 )
33,748
29,111
37,032
42,696
38,115
41,841
YOY( 減幅 )%
-
-13.70%
27.20%
15.30%
-10.70%
9.78%
紅外線報警檢測
重大設備開機數量管控
燃氣簽訂用氣約定量
污水處理槽設備
污水處理槽設備定期保養紀錄
環境檢測報告
污水處理槽設備
地下漏水管路查找修復
變壓器申請停用
污水處理槽設備
40
2017 年度 金寶電子企業社會責任報告書
7-6	廢棄物管理
對於廢棄物減量作業，我們著重於來源管理，將來源區分為員工生活廢棄物及製程廢棄物兩大
類別；員工生活廢棄物管理則透過員工教育訓練佐以員工行為規範有效推動減量及分類管理，
提高資源利用性及其資源化價值；製程廢棄物管理則以最適包材及降低有害廢棄物占比率為主
軸，推動減量管理。
廢棄物集中處理係以分類及安全性為目的，各地由專責單位管理廢棄物，有效掌握廢棄物來源
產出量並進行管控，同時也與資源再利用業者進行合作，提高資源利用價值，並以零廢棄物為
最終目標。
對於廢棄物優先採取製程回收、再利用源頭減量，對於無法回收再利用之廢棄物，則遵守環保
法令規定，委託合法業者清運、焚化、掩埋。對於廢棄物，我們的處理方式為 : 
(1) 生活廢棄物，委託合格專業廢棄物處理公司或當地政府環衛單位處理；
(2) 一般事業廢棄物，於測試後拆解，委託甲級專業廢棄物清理公司處理。
(3) 有害事業廢棄物，儲存在危險廢物儲存區，委託合格的合格廠商進行清運和處理。
可回收廢棄物，委託清潔隊處理或賣給合格廠商處理 ( 如寶特瓶、鋁罐、鐵罐、廢紙、廢塑膠、
五金件等 )。
台灣廠區為研發業務營運總部，生產基地皆移往泰國、大陸、菲律賓及中南美洲，一般而言無
任何污染問題發生，最近年度及截至年報刊印日止無因污染環境問題產生重大之支出。
有關環境議題，本公司於報告期間完全依照政府法規辦理，並無任何違反環境法律法規之情事
發生。  
http://www.ipe.org.cn/pollution/corporation.aspx。
廠區
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
4. 泰國廠區
項目分類
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
生活廢棄物
32 
焚燒及回收 
265
焚燒及回收 
147 
焚燒及回收 
477,770 
焚燒及回收 
一般事業廢棄物
7 
回收
2,181 
回收
454 
回收
12,551 
回收
有害事業廢棄物
0 
　
16
回收
25 
回收
80 
回收
小計
39 
　
2,463 
　
625 
　
490,401 
　
廠區
5. 馬來西亞廠區
6. 巴西廠區
7. 墨西哥廠區
合計
項目分類
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
重量 ( 噸 )
處理方式
生活廢棄物
N/A
焚燒及回收 
172,979 
焚燒及回收 
798 
焚燒及回收 
651,991
焚燒及回收 
一般事業廢棄物
13 
回收
195,049 
回收
72 
回收
210,327
回收
有害事業廢棄物
233 
回收
70,940 
回收
6 
回收
71,300
回收
小計
246 
　
438,968 
　
876 
　
933,618 
　
環境保護
41
2017 年度 金寶電子企業社會責任報告書
台灣廠區廢棄物處理情形；2017 年度期間，台灣地區並無違反環境法規及所受罰款。
大陸蘇州廠區對於雨污管道分流 , 廢水由吳江經濟技術開發區運東處理廠處理，廢水每年由華
測檢測，檢測結果均合格規定。
大陸長安廠區於報告期間之廢水與廢棄物均嚴格按當地政府要求進行處理，並無發生有廢水與
廢棄物罰款之相關情事。查詢路徑至公眾環境研究中心網查詢
http://www.ipe.org.cn/pollution/corporation.aspx。
環境保護
單位：噸
2014 年
2015 年
2016 年
2017 年
處理方式
生活廢棄物
125
75.6
68.9
65.2
填埋、焚燒
一般事業廢棄物
481.6
364.2
257.5
298.8
變賣
有害事業廢棄物
9.8
13.0
3.834
5.749
資質廠商處置
統計
646.4
452.8
330.234
369.749
單位：噸
2013 年
2014 年
2015 年
2016 年
2017 年
處理方式
生活廢棄物
438
547.5
293.4
175
262.8
填埋、焚燒
一般事業廢棄物
1786.8
2416.9
1508.4
1936
1621
變賣
有害事業廢棄物
35
79.9
25.3
12.7
2.925
專業廠商收集處理
統計
2259.8
3044.3
1827.1
2123.7
1886.725
廢棄物處理
長安廠區生活廢棄物長安環衛清潔隊處理
菲律賓廠區危險廢物儲存在危險廢物儲存區，並透過合格的運輸儲存和處置廠商處理
菲律賓廠區生活廢棄物經分類後稱重後裝入垃圾車清運， 有回收價值廢棄物出售給廢品買家。
危險廢棄物轉移單
42
2017 年度 金寶電子企業社會責任報告書
環境保護
廢棄物處理
生活廢棄物分類
合格專業廢棄物處理廠商
生活廢棄物暫放點
蘇州廠區之生活廢棄物吳江環衛清潔隊處理
廢棄物分類
廢棄物分類
生活廢棄物處理協議書
蘇州廠區之生活廢棄物吳江環衛清潔隊處理
廢棄物分類
廢棄物分類
危險廢棄物轉移單
長安廠區一般廢棄物廈崗回收廢品供銷社
7-7	永續管理系統盤查
永續發展之管理系統標準，其目的在於瞭解活動項目潛在的社會、經濟與環境衝擊的影響。為
了促使管理系統更加圓滿，及確保各項 CSR 政策及行動被具體落實，並為組織建構起持續性
的企業內部訓練與塑造企業永續形象的優勢，我們依 CSR 議題屬性，分別建構了相對應的管
理系統，並與國際規範標準接軌，取得系統驗證證書，確實將企業永續及社會責任政策及方針，
融入各廠區日常營運作業中。
為此，金寶電子進行各廠區之永續管理系統盤查，將有助於本企業提升企業社會責任、降低環
境足跡、找出經營風險和機會。
我們的永續管理系統盤查
1997 年深坑廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 9001 系統認證通過
2007 年長安廠 ISO 14001 環境管理系統認證通過
2007 年長安廠 OHSAS 18001 職業安全衛生管理系統認證通過
2011 年深坑廠 IECQ-QC 080000 危害物質管理系統認證通過
2011 年長安廠 IECQ-QC 080000 危害物質管理系統認證通過
2014 本集團加入 EICC 成為會員
2015 菲律賓廠 ISO 9001 系統認證通過
2016 菲律賓廠 IECQ-QC 080000 危害物質管理系統認證通過
2016 菲律賓廠 ISO 14001 認證通過
2016 墨西哥廠 ANSI/ESD S20.20 靜電防護認證
2017 麗寶 TRUSTe Enterprise Privacy Certification 隱私管理驗證通過
43
2017 年度 金寶電子企業社會責任報告書
7-8 限用物質
本公司為 ODM 及 EMS 代工廠，全面遵守有關限用禁用有害物質、衝突礦產等規定，並提供相
關資訊給客戶。
自歐盟公告廢電子電機設備中危害物質禁用指令 (RoHS) 以來，本公司便成立綠色產品部門及
跨事群的合作小組來因應，遵循最新國際法規及客戶的限用物質規範要求，除本公司內部對於
環境保護要求事項與產品限用物質訂定相關管理規範外，並且在管理規範中區分電子、機構及
包裝材料所應對應之證明文件 ( 例如 : 檢測報告或保證書、MSDS 或成分表、各客戶的綠色調
查表、聲明書等 )，以證明產品材料符合限用物質之規範，同時透過「IECQQC080000 有害物
質流程管理系統」，於在產品設計及生產製造導入綠色設計與綠色製造的要求，降低對於環境
的影響，使得危害物質管控更加有效與完善。
我們為了達成材料選用對環境友善之目標、符合國際法規及客戶規範之要求，嚴格要求供應商
符合環境管控有害物質技術標準，其中限用或禁用列管之有害化學物質分為禁用物質、限用物
質、未來可能限禁用物質。我們期許透過綠色供應鏈管理，提供低毒性、低污染的產品給予客
戶，降低對於環境或是人體的危害。有害物質管理系統使我們的綠色產品管理制度更具效率、
便利與嚴謹，成為綠色競爭力的一部份。透過此平台可更有效率進行供應鏈管理，篩選具能力
的供應商，持續提供符合規格之電子與機構零件，以生產綠色產品及提高各國際客戶的滿意與
信賴。
對此，為持續確保產品符合國際法規及客戶對有害物質管理相關要求，本公司每月定期的蒐集
法規最新動態及客戶相關環保要求之更新，積極參與客戶或驗證機構、政府舉辦的研討會；若
國際法規有變更時，本公司也會召開符合性查核會議，必要時會對供應商展開調查，同時對同
仁進行宣導教育，以維持有害物質管理系統之有效性；另外，本公司每年也會透過外部第三公
證單位的稽查 QC080000 認證符合性，以確保集團執行有害物質管理流程的有效性。
在本報告書期間本公司各廠區並未發生違反環境法律及規則被處鉅額罰款，也未接到任何關於
影響環境的事件。
環境保護
7-9	採用環境標準篩選之供應商
本公司為消費、通訊、影像及資訊電子產品的 ODM/CDM 企業，本著對社會之關懷，致力於環
境保護，並在產品之設計、生產、包裝、販售與服務，均符合國際法令規章與客戶的綠色產品
要求。
產品使用的原物料均符合有害物質的限制值，並經第三方實驗室檢測確認。同時供應商也簽署
環境保護保證書，並透過現場查核廠商有害物質管理作業流程，確保作業符合要求。
本公司新供應商的要求，是以歐盟 2011/65/EU (RoHS) 有害物質限制指令為基準，全部供應商
都必須符合 RoHS 要求，因此篩選比例為 100% 。
我們導入新供應商前，安排實地查核，除了針對品質與有害物質管理作業外，也對童工、工作
安全、職業疾病防護、員工宿舍與環境許可文件進行確認。查核發現的問題，供應商需在規定
期限內完成改善，確保維護良好的工作條件，符合法令的規定。
健康職場與社會參與
08
45
2017 年度 金寶電子企業社會責任報告書
8-1 人員概況
本公司在全球布局的營運策略下，2017 年全球員工總人數為 32,339 人，男性 15,184 人，女
性 17,155，男女比例為 53%：47%，男女人力結構差異不大。本公司於員工招募、人才培育、
績效管理、薪酬福利上絕對不將性別、國籍、宗教納入考量，而是依循一致標準，創造平等和
諧的工作環境，讓同仁在合適的職位發輝所長。
我們充分表現僱用的多樣性，未曾發生違反人權或歧視事件，故在本報告書期間並無違反原住
民權益之事件或受到外部人權的審查或影響評估的事件，公司內部任何的營運活動皆無強迫或
強制勞動風險。
( 一 ) 性別職別年齡人員結構
(1) 台灣廠區員工總人數有 2,265 人，其中男性有 1,398 人 ( 佔全部 62%)，女性有 867 人 ( 佔
全部 38%)；中高階主管有 779 人，其中男性主管有 607 人（78%），女性主管有 172 人
（22%）；年齡在 51 歲（含）以上有 229 人（佔全部 10 %）。
(2) 大陸廠區員工總人數有 4,480 人，其中男性有 2,916 人 ( 佔全部 65%)，女性有 1,564 人 ( 佔
全部 35%)；中高階主管有 250，其中男性主管有 160 人（64%），女性主管有 90 人（36%）；
年齡在 51 歲（含）以上有 25 人（佔全部 0.56%）。
(3) 菲律賓廠區員工總人數有 7,214 人，其中男性有 1,760 人 ( 佔全部 24%)，女性有 5,454 人 ( 佔
全部76%)；中高階主管有79人，其中男性主管有101人（77%），女性主管有31人（23%）；
年齡在 51 歲（含）以上有 20 人（佔全部 0.28%）。
員工總人數
台灣廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
2 
2 
459 
137 
146 
33 
607 
172 
職員
215 
186 
556 
473 
20 
30 
791 
689 
直接員工
　
6 
　
　
　
　
0 
6 
合計
217 
194 
1,015 
610 
166 
63 
1,398 
867 
員工總人數
大陸廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
5 
4 
147 
86 
8 
0 
160 
90 
職員
190 
135 
315 
165 
2 
0 
507 
300 
直接員工
1,764 
788 
481 
375 
4 
11 
2,249 
1,174 
合計
1,959 
927 
943 
626 
14 
11 
2,916 
1,564 
員工總人數
菲律賓廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
6 
3 
85 
28 
10 
0 
101 
31 
職員
259 
250 
159 
83 
2 
0 
420 
333 
直接員工
1,051 
3,480 
188 
1,602 
0 
8 
1,239 
5,090 
合計
1,316 
3,733 
432 
1,713 
12 
8 
1,760 
5,454 
健康職場與社會參與
46
2017 年度 金寶電子企業社會責任報告書
(4) 泰國廠區員工總人數有 15,862 人，其中男性有 7,872 人 ( 佔全部 50%)，女性有 7,990 人 ( 佔
全部50%)；中高階主管有277人，其中男性主管有186人（67%）；女性主管有91人（33%）；
年齡在 51 歲（含）以上有 135 人（佔全部 0.85%）。
(6) 巴西廠區員工總人數有 1,175 人，其中男性有 554 人 ( 佔全部 47%)，女性有 621 人 ( 佔全
部 53%)；中高階主管有 38 人，其中男性主管有 30 人（79%）；女性主管有 8 人（21%）；
年齡在 51 歲（含）以上有 36 人（佔全部 3.06%）。
(5) 馬來西亞廠區員工總人數有 539 人，其中男性有 315 人 ( 佔全部 58%)，女性有 224 人 ( 佔
全部 42%)；中高階主管有 30 人，其中男性主管有 26 人（87%）；女性主管有 4 人（13%）；
年齡在 51 歲（含）以上有 8 人（佔全部 1.48%）。
(7) 墨西哥廠區員工總人數有 473 人，其中男性有 236 人 ( 佔全部 50%)，女性有 237 人 ( 佔全
部 50%)；中高階主管有 11 人，其中男性主管有 9 人（82%）；女性主管有 2 人（18%）；
年齡在 51 歲（含）以上有 23 人（佔全部 4.86%）。
員工總人數
泰國廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
7 
6 
167 
77 
12 
8 
186 
91 
職員
563 
378 
476 
383 
8 
9 
1,047 
770 
直接員工
5,256 
4,687 
1,378 
2,349 
5 
93 
6,639 
7,129 
合計
5,826 
5,071 
2,021 
2,809 
25 
110 
7,872 
7,990 
員工總人數
巴西廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
4
0
21
7
5
1
30 
8 
職員
86
50
146
68
16
1
248 
119 
直接員工
155
195
112
295
9
4
276 
494 
合計
245 
245 
279 
370 
30 
6 
554 
621 
員工總人數
馬來西亞廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
2 
0 
21 
4 
3 
0 
26 
4 
職員
26 
27 
44 
20 
2 
0 
72 
47 
直接員工
168 
90 
46 
83 
3 
0 
217 
173 
合計
196 
117 
111 
107 
8 
0 
315 
224 
員工總人數
墨西哥廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
0 
0 
9 
2 
0 
0 
9 
2 
職員
25 
15 
68 
11 
0 
0 
93 
26 
直接員工
60 
72 
66 
122 
8 
15 
134 
209 
合計
85 
87 
143 
135 
8 
15 
236 
237 
健康職場與社會參與
47
2017 年度 金寶電子企業社會責任報告書
(8) 其他地區包含美國、日本、韓國、荷蘭…等地區，以業務銷售及業務服務為主要業務性質，
員工總人數有 331 人，其中男性有 133 人 ( 佔全部 40%)，女性有 198 人 ( 佔全部 60%)；
中高階主管有 28 人，其中男性主管有 24 人（86%）；女性主管有 4 人（14%）；年齡在
51 歲（含）以上有 137 人（佔全部 41.39%）。
(9) 在佈局全球的所有廠區員工總人數有 32,339 人，其中男性有 15,184 人 ( 佔全部 47%)，女
性有 17,155 人 ( 佔全部 53%)；中高階主管有 1,545 人，其中男性主管有 1,143 人（74%）；
女性主管有 402 人（26%）；年齡在 51 歲（含）以上有 613 人（佔全部 1.9%）。
員工總人數
其他廠區
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
　
　
7
2
17
2
24 
4 
職員
2
2
23
18
27
10
52 
30 
直接員工
15
34
20
71
22
59
57 
164 
合計
17 
36 
50 
91 
66 
71 
133 
198 
員工總人數
各廠區合計
年齡
30 歲 以下
31 歲 -50 歲
51 歲 以上
小計
性別
男
女
男
女
男
女
男
女
課級以上
26 
15 
916 
343 
201 
44 
1,143 
402 
職員
1,366 
1,043 
1,787 
1,221 
77 
50 
3,230 
2,314 
直接員工
8,469 
9,352 
2,291 
4,897 
51 
190 
10,811 
14,439 
合計
9,861 
10,410 
4,994 
6,461 
329 
284 
15,184 
17,155 
( 二 )	員工新進率及離職率統計
新進離職人員
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
325 
14%
167 
4%
11,873 
265%
4,195 
94%
1,636 
23%
5,480 
76%
離職人數
274 
12%
148 
3%
11,342 
253%
4,206 
94%
891 
12%
2,928 
41%
新進離職人員
4. 泰國廠區
5. 馬來西亞廠區
6. 巴西廠區
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
4,896 
31%
4,711 
30%
250 
46%
86 
16%
330 
28%
195 
17%
離職人數
4,914 
31%
4,009 
25%
180 
33%
90 
17%
253 
22%
279 
24%
新進離職人員
7. 墨西哥廠區
8. 其他地區
9. 各廠區合計
性別
男
%
女
%
男
%
女
%
男
%
女
%
新進人數
148 
31%
130 
27%
54 
16%
143 
43%
19,512
60%
15,107
47%
離職人數
219 
46%
230 
49%
55 
17%
119 
36%
18,643
58%
11,866
37%
2017 年聘用 34,619 人新進員工，其中新進員工人數男性有 19,512 人，女性有 15,107 人，男
女新進員工比例約為 56：44，其中，2017 年新進員工人數相較於 2016 年離職人數多出 675
人，另外 2017 年新進員工人數比較 2016 新進員工多 1,037 人，以確保公司不斷有新血加入，
建構健康的人員流動環境，充份促進當地就業發展機會。
2017 年離職員工人數為 30,509 人，其中男性 18,643 人，女性 11,886 人，整體離職率偏高，
主要係因大陸、菲律賓及墨西哥地區之當地勞動供給流動率偏高所致。
健康職場與社會參與
48
2017 年度 金寶電子企業社會責任報告書
( 三 )	新進 / 離職員工年齡統計
新進離職人員
1. 台灣廠區
2. 大陸廠區
3. 菲律賓廠區
年齡
30 歲↓
31-50 歲
51 歲 ↑
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲↑
新進人數
171 
312 
9 
13,234 
2,406 
1 
5,005 
2,091 
20 
離職人數
111 
279 
32 
12,065 
3,471 
12 
2,932 
879 
8 
新進離職人員
4. 泰國廠區
5. 馬來西亞廠區
6. 巴西廠區
年齡
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲 ↑
30 歲↓
31-50 歲
51 歲↑
新進人數
7,837 
1,759 
6 
265 
70 
1 
323
199
3
離職人數
6,437 
2,472 
14 
207 
62 
1 
269
246
17
新進離職人員
7. 墨西哥廠區
8. 其他地區
年齡
30 歲↓
31-50 歲
51 歲↑
30 歲↓
31-50 歲
51 歲↑
新進人數
142
123
9
72
83
42
離職人數
216
176
6
49
72
53
( 四 ) 離職人員及員工結構
2017 年底，離職人員及員工結構情形如下 : 
(1) 台灣廠區總員工人數有 2,265 人，離職員工共 422 人 ( 佔總員工人數 18.6%)，就年齡層區分，
其中男性 274 人 ( 佔總員工人數 14.2%)，女性 148 人 ( 佔總員工人數 6.5%)；就年齡層區分，
50 歲 ( 不含 ) 以上的員工有 32 人，佔總員工人數 1.4%。
(2) 大陸廠區總員工人數有 4,480 人，離職員工共 15,548 人 ( 佔總員工人數 347%)，就年
齡層區分，其中男性 11,342 人 ( 佔總員工人數 253.2%)，女性 4,206 人 ( 佔總員工人數
93.9%)；就年齡層區分，50 歲 ( 不含 ) 以上的員工有 12 人，佔總員工人數 0.3%。
離職人數
廠區
1. 台灣廠區
2. 大陸廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
68 
16.1%
3.0%
9,159 
58.9%
204.4%
30~50 歲 
184 
43.6%
8.1%
2,175 
14.0%
48.5%
50 歲以上
22 
